INSERT INTO marketing_events.country_region 
(country_code, region_id, region_name, country_name) VALUES 
('RU', 2, 'Commonwealth of Independent States', 'Russian Federation'),
('IT', 1, 'Europe', 'Italy'),
('TR', 4, 'Asia', 'Turkey'),
('AT', 1, 'Europe', 'Austria'),
('MX', 3, 'North America', 'Mexico'),
('US', 3, 'North America', 'United States of America'),
('FR', 1, 'Europe', 'France'),
('BY', 2, 'Commonwealth of Independent States', 'Belarus'),
('PL', 1, 'Europe', 'Poland'),
('DE', 1, 'Europe', 'Germany'),
('GB', 1, 'Europe', 'United Kingdom (Great Britain)'),
('BR', 5, 'South America', 'Brazil'),
('ES', 1, 'Europe', 'Spain'),
('IR', 4, 'Asia', 'Islamic Republic of Iran'),
('NZ', 6, 'Oceania', 'New Zealand'),
('CA', 3, 'North America', 'Canada'),
('RO', 1, 'Europe', 'Romania'),
('AR', 5, 'South America', 'Argentina'),
('CZ', 1, 'Europe', 'Czech Republic'),
('HU', 1, 'Europe', 'Hungary'),
('PH', 4, 'Asia', 'Philippines'),
('CL', 5, 'South America', 'Chile'),
('SK', 1, 'Europe', 'Slovakia'),
('AU', 6, 'Oceania', 'Australia'),
('UA', 2, 'Commonwealth of Independent States', 'Ukraine'),
('GE', 2, 'Commonwealth of Independent States', 'Georgia'),
('NC', 6, 'Oceania', 'New Caledonia'),
('CR', 3, 'North America', 'Costa Rica'),
('HR', 1, 'Europe', 'Croatia'),
('ZA', 7, 'Africa', 'South Africa'),
('EC', 5, 'South America', 'Ecuador'),
('CY', 1, 'Europe', 'Cyprus'),
('BG', 1, 'Europe', 'Bulgaria'),
('TN', 7, 'Africa', 'Tunisia'),
('MA', 7, 'Africa', 'Morocco'),
('GR', 1, 'Europe', 'Greece'),
('PE', 5, 'South America', 'Peru'),
('BE', 1, 'Europe', 'Belgium'),
('RS', 1, 'Europe', 'Serbia'),
('EG', 7, 'Africa', 'Egypt'),
('KZ', 2, 'Commonwealth of Independent States', 'Kazakhstan'),
('CO', 5, 'South America', 'Colombia'),
('MY', 4, 'Asia', 'Malaysia'),
('SI', 1, 'Europe', 'Slovenia'),
('IN', 4, 'Asia', 'India'),
('IE', 1, 'Europe', 'Ireland'),
('VE', 5, 'South America', 'Venezuela'),
('LT', 1, 'Europe', 'Lithuania'),
('SG', 4, 'Asia', 'Singapore'),
('PA', 3, 'North America', 'Panama'),
('KR', 4, 'Asia', 'Korea, Republic of'),
('AE', 4, 'Asia', 'United Arab Emirates'),
('CN', 4, 'Asia', 'China'),
('KW', 4, 'Asia', 'Kuwait'),
('SA', 4, 'Asia', 'Saudi Arabia'),
('PT', 1, 'Europe', 'Portugal'),
('DK', 1, 'Europe', 'Denmark'),
('SE', 1, 'Europe', 'Sweden'),
('EE', 1, 'Europe', 'Estonia'),
('NO', 1, 'Europe', 'Norway'),
